,Unnamed: 0,total claim amount
1502,1502,422.765363
1503,1503,313.351134
1504,1504,566.4
1505,1505,379.2
1506,1506,321.6
1507,1507,561.6
1508,1508,597.6
1509,1509,859.599411
1510,1510,39.579516
1511,1511,930.594707
1512,1512,380.069056
1513,1513,384.31404
1514,1514,316.8
1515,1515,547.2
1516,1516,312.0
1517,1517,280.352767
1518,1518,1.208908
1519,1519,457.593764
1520,1520,525.6
1521,1521,527.539078
1522,1522,476.254583
1523,1523,518.4
1524,1524,316.8
1525,1525,465.6
1526,1526,799.2
1527,1527,582.462008
1528,1528,111.049063
1529,1529,1003.2
1530,1530,209.465295
1531,1531,336.0
1532,1532,169.414572
1533,1533,199.460544
1534,1534,619.2
1535,1535,326.4
1536,1536,487.070965
1537,1537,342.481173
1538,1538,364.8
1539,1539,937.824847
1540,1540,456.702735
1541,1541,197.776009
1542,1542,39.730199
1543,1543,166.937747
1544,1544,835.2
1545,1545,350.75997
1546,1546,552.0
1547,1547,355.2
1548,1548,481.025786
1549,1549,765.709629
1550,1550,417.6
1551,1551,871.2
1552,1552,281.110788
1553,1553,453.073096
1554,1554,374.4
1555,1555,120.109061
1556,1556,297.6
1557,1557,566.4
1558,1558,799.251165
1559,1559,73.27252
1560,1560,494.4
1561,1561,2.823303
1562,1562,547.2
1563,1563,518.4
1564,1564,1080.559002
1565,1565,386.258495
1566,1566,316.8
1567,1567,9.832575
1568,1568,918.655051
1569,1569,596.050118
1570,1570,142.932303
1571,1571,739.2
1572,1572,312.0
1573,1573,255.946801
1574,1574,329.980754
1575,1575,332.224293
1576,1576,483.578159
1577,1577,109.112713
1578,1578,337.727542
1579,1579,350.4
1580,1580,1550.375183
1581,1581,439.772868
1582,1582,508.8
1583,1583,611.844584
1584,1584,4.074222
1585,1585,124.447153
1586,1586,225.641724
1587,1587,482.550044
1588,1588,165.057816
1589,1589,547.2
1590,1590,186.608147
1591,1591,1550.596808
1592,1592,712.8
1593,1593,340.8
1594,1594,667.2
1595,1595,537.315879
1596,1596,425.800112
1597,1597,542.4
1598,1598,436.8
1599,1599,633.6
1600,1600,45.152521
1601,1601,402.749918
1602,1602,741.6
1603,1603,312.0
1604,1604,428.490681
1605,1605,162.461078
1606,1606,398.502948
1607,1607,484.8
1608,1608,628.8
1609,1609,518.4
1610,1610,640.8
1611,1611,307.2
1612,1612,612.0
1613,1613,1032.0
1614,1614,1090.122048
1615,1615,16.37296
1616,1616,525.6
1617,1617,379.2
1618,1618,340.8
1619,1619,648.0
1620,1620,502.873215
1621,1621,612.102262
1622,1622,344.469652
1623,1623,332.40907
1624,1624,348.82656
1625,1625,424.330166
1626,1626,236.614219
1627,1627,312.0
1628,1628,689.507724
1629,1629,83.897335
1630,1630,326.4
1631,1631,331.116399
1632,1632,468.0
1633,1633,1273.741085
1634,1634,141.654965
1635,1635,1343.619461
1636,1636,599.811172
1637,1637,331.2
1638,1638,331.2
1639,1639,340.8
1640,1640,240.24432
1641,1641,156.736745
1642,1642,667.2
1643,1643,343.705799
1644,1644,331.2
1645,1645,403.737293
1646,1646,828.0
1647,1647,620.011594
1648,1648,321.6
1649,1649,321.6
1650,1650,871.2
1651,1651,489.6
1652,1652,389.944994
1653,1653,619.2
1654,1654,478.750667
1655,1655,419.26062
1656,1656,216.744457
1657,1657,313.270725
1658,1658,199.551735
1659,1659,302.4
1660,1660,350.4
1661,1661,1056.0
1662,1662,126.509441
1663,1663,576.0
1664,1664,12.588784
1665,1665,75.302707
1666,1666,771.39748
1667,1667,14.518312
1668,1668,842.4
1669,1669,55.510526
1670,1670,312.0
1671,1671,640.8
1672,1672,225.654806
1673,1673,409.88696
1674,1674,298.362415
1675,1675,1021.654003
1676,1676,412.8
1677,1677,415.550209
1678,1678,548.321886
1679,1679,350.65008
1680,1680,631.594469
1681,1681,220.644418
1682,1682,480.0
1683,1683,345.619809
1684,1684,1317.6
1685,1685,612.0
1686,1686,741.6
1687,1687,272.844816
1688,1688,720.0
1689,1689,292.8
1690,1690,580.8
1691,1691,225.437098
1692,1692,381.062306
1693,1693,321.6
1694,1694,331.2
1695,1695,162.662641
1696,1696,336.0
1697,1697,357.757645
1698,1698,617.201984
1699,1699,1358.4
1700,1700,390.88142
1701,1701,364.8
1702,1702,244.278662
1703,1703,518.686584
1704,1704,523.2
1705,1705,624.0
1706,1706,439.762045
1707,1707,340.8
1708,1708,2092.523421
1709,1709,65.03063
1710,1710,494.4
1711,1711,302.4
1712,1712,284.000172
1713,1713,50.740536
1714,1714,585.6
1715,1715,1394.849254
1716,1716,561.6
1717,1717,460.8
1718,1718,807.721213
1719,1719,316.8
1720,1720,321.457124
1721,1721,440.189611
1722,1722,321.6
1723,1723,433.426544
1724,1724,528.0
1725,1725,312.0
1726,1726,551.569883
1727,1727,207.75186
1728,1728,166.972451
1729,1729,433.160284
1730,1730,388.313599
1731,1731,157.174836
1732,1732,768.797656
1733,1733,386.031248
1734,1734,384.0
1735,1735,1154.635974
1736,1736,669.6
1737,1737,504.0
1738,1738,542.4
1739,1739,537.6
1740,1740,19.626306
1741,1741,378.5566
1742,1742,566.4
1743,1743,156.282093
1744,1744,283.787384
1745,1745,648.0
1746,1746,144.551024
1747,1747,849.6
1748,1748,261.930545
1749,1749,388.8
1750,1750,513.6
1751,1751,307.2
1752,1752,741.655597
1753,1753,447.79344
1754,1754,561.6
1755,1755,15.169017
1756,1756,835.2
1757,1757,1193.036154
1758,1758,907.2
1759,1759,295.224598
1760,1760,133.284622
1761,1761,115.728852
1762,1762,345.211703
1763,1763,19.170855
1764,1764,504.0
1765,1765,42.689135
1766,1766,432.0
1767,1767,374.4
1768,1768,392.235698
1769,1769,413.695258
1770,1770,289.040734
1771,1771,108.09413
1772,1772,707.264022
1773,1773,312.0
1774,1774,503.204804
1775,1775,202.24202
1776,1776,1265.570302
1777,1777,518.4
1778,1778,303.002922
1779,1779,379.583119
1780,1780,321.6
1781,1781,372.893812
1782,1782,316.8
1783,1783,639.971388
1784,1784,490.638202
1785,1785,76.175672
1786,1786,1026.741926
1787,1787,206.211089
1788,1788,552.0
1789,1789,350.529033
1790,1790,518.4
1791,1791,528.0
1792,1792,234.683628
1793,1793,331.2
1794,1794,8.315904
1795,1795,355.641958
1796,1796,323.424189
1797,1797,287.149807
1798,1798,238.088581
1799,1799,120.060283
1800,1800,429.860895
1801,1801,481.025786
1802,1802,956.689634
1803,1803,249.803437
1804,1804,579.165954
1805,1805,398.421636
1806,1806,336.0
1807,1807,292.8
1808,1808,305.575785
1809,1809,1169.409787
1810,1810,600.0
1811,1811,439.2
1812,1812,137.611531
1813,1813,324.944098
1814,1814,528.0
1815,1815,755.19863
1816,1816,960.115399
1817,1817,145.673348
1818,1818,342.468248
1819,1819,624.42874
1820,1820,279.960213
1821,1821,628.8
1822,1822,384.0
1823,1823,169.226996
1824,1824,767.242337
1825,1825,163.9498
1826,1826,345.6
1827,1827,670.47746
1828,1828,230.84972
1829,1829,73.719521
1830,1830,470.4
1831,1831,452.115601
1832,1832,419.471438
1833,1833,350.4
1834,1834,590.4
1835,1835,806.4
1836,1836,195.218968
1837,1837,556.8
1838,1838,18.918935
1839,1839,445.702958
1840,1840,1324.8
1841,1841,202.860399
1842,1842,2893.239678
1843,1843,383.442328
1844,1844,482.4
1845,1845,315.950185
1846,1846,727.2
1847,1847,56.731578
1848,1848,1396.8
1849,1849,652.8
1850,1850,203.469143
1851,1851,138.722385
1852,1852,700.349052
1853,1853,350.4
1854,1854,14.784843
1855,1855,345.6
1856,1856,512.66245
1857,1857,816.0
1858,1858,240.977382
1859,1859,52.435202
1860,1860,1386.870718
1861,1861,1027.000029
1862,1862,268.710908
1863,1863,157.990123
1864,1864,383.890867
1865,1865,0.887629
1866,1866,615.927769
1867,1867,364.8
1868,1868,511.2
1869,1869,465.6
1870,1870,355.2
1871,1871,499.2
1872,1872,350.4
1873,1873,316.8
1874,1874,289.77269
1875,1875,897.379535
1876,1876,1261.319869
1877,1877,321.6
1878,1878,288.572108
1879,1879,159.239518
1880,1880,10.478305
1881,1881,417.72438
1882,1882,547.2
1883,1883,47.53101
1884,1884,503.808329
1885,1885,312.0
1886,1886,436.8
1887,1887,1562.4
1888,1888,190.649902
1889,1889,475.2
1890,1890,141.799422
1891,1891,104.905661
1892,1892,336.0
1893,1893,571.479602
1894,1894,485.183645
1895,1895,331.2
1896,1896,2.574682
1897,1897,673.34265
1898,1898,651.623195
1899,1899,779.629297
1900,1900,350.4
1901,1901,109.906628
1902,1902,98.480884
1903,1903,292.8
1904,1904,307.639408
1905,1905,345.6
1906,1906,900.0
1907,1907,372.652536
1908,1908,489.6
1909,1909,1138.687583
1910,1910,221.856184
1911,1911,926.4
1912,1912,302.4
1913,1913,93.697638
1914,1914,655.2
1915,1915,537.6
1916,1916,458.568921
1917,1917,253.511935
1918,1918,297.6
1919,1919,972.0
1920,1920,65.425125
1921,1921,197.040115
1922,1922,611.918994
1923,1923,960.115399
1924,1924,79.893853
1925,1925,74.666163
1926,1926,246.249051
1927,1927,528.0
1928,1928,207.289724
1929,1929,845.654042
1930,1930,331.2
1931,1931,60.036683
1932,1932,465.6
1933,1933,175.528642
1934,1934,395.729716
1935,1935,674.973614
1936,1936,556.8
1937,1937,149.90747
1938,1938,525.6
1939,1939,902.4
1940,1940,198.227061
1941,1941,49.451117
1942,1942,279.51121
1943,1943,897.6
1944,1944,246.489123
1945,1945,675.468453
1946,1946,301.562622
1947,1947,787.993313
1948,1948,306.983596
1949,1949,283.849464
1950,1950,460.8
1951,1951,542.4
1952,1952,468.0
1953,1953,202.938048
1954,1954,518.4
1955,1955,161.537767
1956,1956,18.918935
1957,1957,310.744656
1958,1958,451.2
1959,1959,532.8
1960,1960,842.000858
1961,1961,171.287759
1962,1962,292.8
1963,1963,140.165035
1964,1964,657.6
1965,1965,794.445585
1966,1966,480.0
1967,1967,638.371157
1968,1968,1499.806352
1969,1969,391.636628
1970,1970,1428.972913
1971,1971,780.090361
1972,1972,685.12694
1973,1973,395.729716
1974,1974,270.311239
1975,1975,292.8
1976,1976,504.0
1977,1977,331.2
1978,1978,76.826503
1979,1979,336.0
1980,1980,830.623064
1981,1981,604.8
1982,1982,727.2
1983,1983,130.495798
1984,1984,432.0
1985,1985,725.870693
1986,1986,350.4
1987,1987,704.337157
1988,1988,135.340489
1989,1989,600.0
1990,1990,393.6
1991,1991,350.4
1992,1992,558.835255
1993,1993,42.693918
1994,1994,67.530904
1995,1995,824.487259
1996,1996,398.4
1997,1997,639.464548
1998,1998,364.8
1999,1999,427.2
2000,2000,329.206567
2001,2001,468.0
2002,2002,308.651195
2003,2003,476.707749
2004,2004,617.288574
2005,2005,471.050488
2006,2006,621.218119
2007,2007,421.111226
2008,2008,310.36774
2009,2009,537.6
2010,2010,73.995096
2011,2011,244.801119
2012,2012,425.924132
2013,2013,321.6
2014,2014,436.8
2015,2015,91.417923
2016,2016,504.0
2017,2017,508.8
2018,2018,292.8
2019,2019,94.731199
2020,2020,701.708239
2021,2021,756.0
2022,2022,561.6
2023,2023,453.6
2024,2024,302.4
2025,2025,489.6
2026,2026,369.614729
2027,2027,470.4
2028,2028,835.2
2029,2029,504.0
2030,2030,86.461582
2031,2031,831.340966
2032,2032,218.717113
2033,2033,211.660971
2034,2034,341.088276
2035,2035,486.545439
2036,2036,623.751121
2037,2037,712.8
2038,2038,489.6
2039,2039,340.8
2040,2040,705.6
2041,2041,675.661163
2042,2042,763.2
2043,2043,174.041566
2044,2044,384.0
2045,2045,696.115596
2046,2046,57.678779
2047,2047,295.04969
2048,2048,307.2
2049,2049,365.835977
2050,2050,281.295903
2051,2051,482.4
2052,2052,1008.0
2053,2053,242.491357
2054,2054,336.0
2055,2055,420.39344
2056,2056,411.077415
2057,2057,133.90029
2058,2058,307.2
2059,2059,842.43785
2060,2060,740.963933
2061,2061,312.0
2062,2062,828.0
2063,2063,350.4
2064,2064,432.0
2065,2065,534.228036
2066,2066,943.2
2067,2067,1267.709661
2068,2068,542.4
2069,2069,738.05105
2070,2070,791.878042
2071,2071,345.6
2072,2072,631.743039
2073,2073,4.23752
2074,2074,518.4
2075,2075,823.798803
2076,2076,632.16097
2077,2077,297.419028
2078,2078,340.8
2079,2079,185.355353
2080,2080,787.993313
2081,2081,561.6
2082,2082,29.303915
2083,2083,1008.569798
2084,2084,302.4
2085,2085,134.629643
2086,2086,379.951464
2087,2087,398.4
2088,2088,132.041491
2089,2089,410.409376
2090,2090,336.0
2091,2091,684.0
2092,2092,374.4
2093,2093,778.463303
2094,2094,455.337179
2095,2095,213.027868
2096,2096,604.289428
2097,2097,71.729298
2098,2098,672.026958
2099,2099,181.810486
2100,2100,119.630789
2101,2101,350.4
2102,2102,553.174109
2103,2103,344.693511
2104,2104,758.460636
2105,2105,24.063693
2106,2106,326.4
2107,2107,532.8
2108,2108,25.292113
2109,2109,436.8
2110,2110,383.789732
2111,2111,345.6
2112,2112,595.2
2113,2113,87.565229
2114,2114,300.703109
2115,2115,499.2
2116,2116,537.6
2117,2117,470.4
2118,2118,656.798232
2119,2119,49.566591
2120,2120,355.2
2121,2121,302.033971
2122,2122,216.934983
2123,2123,900.242038
2124,2124,614.4
2125,2125,132.503461
2126,2126,571.2
2127,2127,470.4
2128,2128,1032.204305
2129,2129,302.4
2130,2130,114.02307
2131,2131,103.424766
2132,2132,15.001594
2133,2133,304.537298
2134,2134,484.8
2135,2135,868.8
2136,2136,177.224451
2137,2137,1012.8
2138,2138,698.4
2139,2139,374.4
2140,2140,57.712985
2141,2141,464.038577
2142,2142,825.416826
2143,2143,94.958688
2144,2144,377.917394
2145,2145,553.553427
2146,2146,363.613596
2147,2147,255.999709
2148,2148,739.2
2149,2149,380.595522
2150,2150,326.4
2151,2151,533.255723
2152,2152,270.370335
2153,2153,292.8
2154,2154,278.4815
2155,2155,1004.755092
2156,2156,148.820742
2157,2157,287.437831
2158,2158,206.709951
2159,2159,691.401424
2160,2160,545.240341
2161,2161,297.738909
2162,2162,1012.030163
2163,2163,500.908028
2164,2164,86.912677
2165,2165,1353.6
2166,2166,340.8
2167,2167,200.662297
2168,2168,420.041981
2169,2169,1018.808223
2170,2170,326.4
2171,2171,470.275242
2172,2172,312.0
2173,2173,326.4
2174,2174,1188.0
2175,2175,751.927019
2176,2176,528.0
2177,2177,849.6
2178,2178,544.340079
2179,2179,456.0
2180,2180,48.828732
2181,2181,806.4
2182,2182,417.6
2183,2183,601.124657
2184,2184,1008.0
2185,2185,404.074203
2186,2186,604.8
2187,2187,327.912134
2188,2188,281.163705
2189,2189,1099.233361
2190,2190,629.82071
2191,2191,307.2
2192,2192,256.43803
2193,2193,480.0
2194,2194,369.6
2195,2195,480.521227
2196,2196,723.301363
2197,2197,326.4
2198,2198,773.346065
2199,2199,727.2
2200,2200,166.78838
2201,2201,892.8
2202,2202,619.2
2203,2203,463.604317
2204,2204,331.2
2205,2205,547.2
2206,2206,208.904212
2207,2207,446.4
2208,2208,227.797105
2209,2209,345.6
2210,2210,308.631159
2211,2211,484.8
2212,2212,652.8
2213,2213,412.8
2214,2214,446.4
2215,2215,336.0
2216,2216,207.75186
2217,2217,156.124914
2218,2218,475.2
2219,2219,369.614729
2220,2220,343.278996
2221,2221,374.4
2222,2222,346.319404
2223,2223,639.105556
2224,2224,29.209521
2225,2225,460.8
2226,2226,72.686545
2227,2227,433.160284
2228,2228,484.013411
2229,2229,421.906803
2230,2230,350.4
2231,2231,343.98412
2232,2232,331.2
2233,2233,337.219884
2234,2234,208.885686
2235,2235,395.729716
2236,2236,316.8
2237,2237,368.400146
2238,2238,487.930161
2239,2239,312.0
2240,2240,597.6
2241,2241,523.2
2242,2242,1324.8
2243,2243,231.516063
2244,2244,76.026046
2245,2245,772.8
2246,2246,525.6
2247,2247,128.21198
2248,2248,523.2
2249,2249,398.4
2250,2250,482.4
2251,2251,614.4
2252,2252,488.272759
2253,2253,940.8
2254,2254,302.4
2255,2255,418.534381
2256,2256,424.330166
2257,2257,296.637382
2258,2258,626.4
2259,2259,694.598288
2260,2260,988.535078
2261,2261,398.19284
2262,2262,2145.6
2263,2263,82.409922
2264,2264,37.910623
2265,2265,379.2
2266,2266,422.438297
2267,2267,352.791394
2268,2268,214.247114
2269,2269,398.4
2270,2270,590.4
2271,2271,496.8
2272,2272,17.742954
2273,2273,345.6
2274,2274,494.4
2275,2275,17.029835
2276,2276,302.4
2277,2277,556.8
2278,2278,292.8
2279,2279,266.996814
2280,2280,453.6
2281,2281,412.8
2282,2282,213.587367
2283,2283,542.4
2284,2284,1836.0
2285,2285,403.991524
2286,2286,349.954886
2287,2287,282.657499
2288,2288,411.011162
2289,2289,331.2
2290,2290,868.8
2291,2291,273.691831
2292,2292,810.06514
2293,2293,482.4
2294,2294,619.165344
2295,2295,117.871165
2296,2296,473.361602
2297,2297,777.6
2298,2298,412.8
2299,2299,325.866271
2300,2300,495.670802
2301,2301,366.604732
2302,2302,19.46445
2303,2303,1985.999807
2304,2304,528.20086
2305,2305,553.699596
2306,2306,556.8
2307,2307,696.757797
2308,2308,355.2
2309,2309,412.8
2310,2310,95.693949
2311,2311,835.2
2312,2312,404.95431
2313,2313,849.6
2314,2314,95.95081
2315,2315,103.935601
2316,2316,489.6
2317,2317,542.4
2318,2318,345.6
2319,2319,494.4
2320,2320,950.4
2321,2321,151.973156
2322,2322,472.850932
2323,2323,86.461582
2324,2324,350.4
2325,2325,1404.0
2326,2326,126.634634
2327,2327,128.969729
2328,2328,625.282599
2329,2329,770.4
2330,2330,292.8
2331,2331,449.819671
2332,2332,528.0
2333,2333,264.642948
2334,2334,403.937672
2335,2335,441.6
2336,2336,561.6
2337,2337,937.327881
2338,2338,615.243841
2339,2339,712.8
2340,2340,343.889585
2341,2341,357.14996
2342,2342,359.861348
2343,2343,123.436634
2344,2344,676.8
2345,2345,571.695889
2346,2346,852.460341
2347,2347,473.613006
2348,2348,379.897943
2349,2349,357.642982
2350,2350,176.735323
2351,2351,292.8
2352,2352,157.397849
2353,2353,85.073541
2354,2354,326.4
2355,2355,197.498882
2356,2356,307.2
2357,2357,537.6
2358,2358,422.494292
2359,2359,91.146661
2360,2360,978.257137
2361,2361,480.0
2362,2362,333.5671
2363,2363,328.942798
2364,2364,437.608909
2365,2365,792.0
2366,2366,657.6
2367,2367,540.141566
2368,2368,357.109603
2369,2369,883.2
2370,2370,494.4
2371,2371,975.107098
2372,2372,4.619402
2373,2373,220.446667
2374,2374,6.342791
2375,2375,580.622219
2376,2376,446.4
2377,2377,316.8
2378,2378,604.8
2379,2379,900.0
2380,2380,336.0
2381,2381,561.499579
2382,2382,48.936563
2383,2383,481.339891
2384,2384,117.229971
2385,2385,321.6
2386,2386,524.836298
2387,2387,56.300724
2388,2388,130.775164
2389,2389,316.8
2390,2390,243.238784
2391,2391,392.604371
2392,2392,446.4
2393,2393,633.6
2394,2394,498.533231
2395,2395,542.4
2396,2396,257.380112
2397,2397,674.973614
2398,2398,590.4
2399,2399,820.8
2400,2400,383.655742
2401,2401,350.4
2402,2402,125.510669
2403,2403,560.154132
2404,2404,611.476898
2405,2405,638.543326
2406,2406,1084.8
2407,2407,355.2
2408,2408,167.073308
2409,2409,979.2
2410,2410,475.2
2411,2411,1358.4
2412,2412,441.6
2413,2413,268.773368
2414,2414,178.762806
2415,2415,150.693773
2416,2416,604.8
2417,2417,663.643801
2418,2418,547.2
2419,2419,355.2
2420,2420,316.8
2421,2421,957.6
2422,2422,618.355883
2423,2423,154.749492
2424,2424,291.587866
2425,2425,345.6
2426,2426,1439.676002
2427,2427,1084.8
2428,2428,1.687291
2429,2429,355.909266
2430,2430,360.499075
2431,2431,475.2
2432,2432,156.124914
2433,2433,432.0
2434,2434,494.664784
2435,2435,482.778155
2436,2436,425.266308
2437,2437,586.390393
2438,2438,393.6
2439,2439,465.278453
2440,2440,628.8
2441,2441,988.533256
2442,2442,326.4
2443,2443,429.695284
2444,2444,340.8
2445,2445,321.789644
2446,2446,373.227044
2447,2447,355.2
2448,2448,542.4
2449,2449,366.212945
2450,2450,321.6
2451,2451,562.426585
2452,2452,1296.0
2453,2453,211.68058
2454,2454,441.6
2455,2455,39.292196
2456,2456,128.969729
2457,2457,406.348084
2458,2458,377.350433
2459,2459,292.8
2460,2460,424.330166
2461,2461,364.8
2462,2462,321.6
2463,2463,468.0
2464,2464,484.87847
2465,2465,25.478179
2466,2466,504.0
2467,2467,286.003968
2468,2468,350.4
2469,2469,787.88953
2470,2470,467.803638
2471,2471,494.395024
2472,2472,371.679189
2473,2473,504.0
2474,2474,518.4
2475,2475,580.473259
2476,2476,470.4
2477,2477,67.530904
2478,2478,523.2
2479,2479,604.8
2480,2480,302.4
2481,2481,302.4
2482,2482,612.973779
2483,2483,422.4
2484,2484,441.6
2485,2485,316.8
2486,2486,343.340301
2487,2487,417.6
2488,2488,110.527627
2489,2489,39.781368
2490,2490,216.839496
2491,2491,312.0
2492,2492,346.991025
2493,2493,319.799712
2494,2494,309.568636
2495,2495,427.2
2496,2496,561.6
2497,2497,328.362698
2498,2498,355.2
2499,2499,350.4
2500,2500,720.0
2501,2501,292.8
2502,2502,283.670312
2503,2503,178.408186
2504,2504,307.2
2505,2505,326.4
2506,2506,1215.970113
2507,2507,355.2
2508,2508,316.8
2509,2509,516.237951
2510,2510,494.4
2511,2511,656.775467
2512,2512,882.871945
2513,2513,607.4459
2514,2514,655.2
2515,2515,482.4
2516,2516,202.961374
2517,2517,597.6
2518,2518,640.229108
2519,2519,480.578584
2520,2520,154.907769
2521,2521,17.938979
2522,2522,491.66348
2523,2523,676.8
2524,2524,125.768818
2525,2525,255.285875
2526,2526,720.752945
2527,2527,807.947292
2528,2528,12.444326
2529,2529,340.8
2530,2530,446.4
2531,2531,850.593038
2532,2532,541.282007
2533,2533,243.467617
2534,2534,425.137341
2535,2535,531.164627
2536,2536,432.0
2537,2537,746.0459
2538,2538,590.4
2539,2539,537.6
2540,2540,176.242159
2541,2541,1051.2
2542,2542,312.0
2543,2543,532.8
2544,2544,565.929394
2545,2545,391.039166
2546,2546,294.058449
2547,2547,297.6
2548,2548,128.624785
2549,2549,377.24342
2550,2550,49.451117
2551,2551,374.024077
2552,2552,725.870693
2553,2553,439.352186
2554,2554,480.159011
2555,2555,298.671049
2556,2556,41.308429
2557,2557,639.267653
2558,2558,181.501424
2559,2559,345.6
2560,2560,81.609951
2561,2561,192.859737
2562,2562,750.58561
2563,2563,616.279356
2564,2564,640.8
2565,2565,479.028818
2566,2566,152.338562
2567,2567,240.318607
2568,2568,117.928547
2569,2569,483.62724
2570,2570,307.2
2571,2571,179.430114
2572,2572,292.8
2573,2573,274.165887
2574,2574,166.799814
2575,2575,481.025786
2576,2576,1152.0
2577,2577,604.8
2578,2578,621.464468
2579,2579,321.6
2580,2580,1263.325007
2581,2581,511.2
2582,2582,480.0
2583,2583,350.143872
2584,2584,32.874675
2585,2585,272.9955
2586,2586,566.4
2587,2587,792.104571
2588,2588,224.093027
2589,2589,312.0
2590,2590,667.2
2591,2591,727.2
2592,2592,132.543257
2593,2593,400.294003
2594,2594,263.592181
2595,2595,748.774773
2596,2596,178.006524
2597,2597,393.6
2598,2598,355.2
2599,2599,30.984936
2600,2600,446.4
2601,2601,1210.245916
2602,2602,496.474767
2603,2603,120.436587
2604,2604,499.22561
2605,2605,275.341953
2606,2606,538.545218
2607,2607,710.433775
2608,2608,350.4
2609,2609,285.745227
2610,2610,468.0
2611,2611,256.43803
2612,2612,286.115778
2613,2613,312.0
2614,2614,983.127481
2615,2615,341.329847
2616,2616,303.331178
2617,2617,619.2
2618,2618,484.8
2619,2619,345.6
2620,2620,45.215059
2621,2621,217.472776
2622,2622,72.86746
2623,2623,400.294938
2624,2624,453.6
2625,2625,31.356274
2626,2626,47.061469
2627,2627,432.480275
2628,2628,460.551521
2629,2629,580.8
2630,2630,691.677138
2631,2631,10.36741
2632,2632,315.826382
2633,2633,2.96438
2634,2634,404.303518
2635,2635,364.8
2636,2636,449.428182
2637,2637,243.766542
2638,2638,298.430234
2639,2639,255.079807
2640,2640,450.090267
2641,2641,482.4
2642,2642,499.2
2643,2643,417.6
2644,2644,330.872532
2645,2645,619.2
2646,2646,555.457674
2647,2647,475.2
2648,2648,513.6
2649,2649,717.763724
2650,2650,436.8
2651,2651,619.698644
2652,2652,554.376763
2653,2653,398.4
2654,2654,333.478333
2655,2655,422.59237
2656,2656,229.279059
2657,2657,297.6
2658,2658,484.8
2659,2659,562.667789
2660,2660,42.43131
2661,2661,528.0
2662,2662,571.2
2663,2663,430.477436
2664,2664,548.064933
2665,2665,777.6
2666,2666,316.8
2667,2667,312.0
2668,2668,336.0
2669,2669,234.997994
2670,2670,76.975713
2671,2671,489.6
2672,2672,31.668965
2673,2673,604.8
2674,2674,571.2
2675,2675,319.105565
2676,2676,312.0
2677,2677,80.70505
2678,2678,734.4
2679,2679,909.876614
2680,2680,316.8
2681,2681,412.8
2682,2682,347.857619
2683,2683,256.242825
2684,2684,300.940297
2685,2685,292.8
2686,2686,336.0
2687,2687,511.2
2688,2688,263.454037
2689,2689,146.390518
2690,2690,227.225113
2691,2691,1376.910777
2692,2692,484.8
2693,2693,398.4
2694,2694,341.395103
2695,2695,340.8
2696,2696,292.8
2697,2697,685.456738
2698,2698,470.4
2699,2699,159.383042
2700,2700,1123.212014
2701,2701,199.791024
2702,2702,944.854655
2703,2703,168.517149
2704,2704,446.4
2705,2705,295.335363
2706,2706,466.81627
2707,2707,302.4
2708,2708,426.655599
2709,2709,499.2
2710,2710,428.563553
2711,2711,553.61131
2712,2712,292.8
2713,2713,652.8
2714,2714,355.2
2715,2715,722.404711
2716,2716,67.859881
2717,2717,316.8
2718,2718,70.958361
2719,2719,564.302867
2720,2720,504.0
2721,2721,10.168824
2722,2722,456.0
2723,2723,139.714897
2724,2724,502.580472
2725,2725,219.288706
2726,2726,421.70554
2727,2727,369.6
2728,2728,257.923563
2729,2729,288.205261
2730,2730,331.2
2731,2731,32.114117
2732,2732,292.8
2733,2733,254.142365
2734,2734,499.2
2735,2735,364.8
2736,2736,662.715218
2737,2737,431.32052
2738,2738,568.746405
2739,2739,464.99983
2740,2740,182.350945
2741,2741,286.370988
2742,2742,8.582971
2743,2743,127.104785
2744,2744,308.15089
2745,2745,277.585067
2746,2746,551.28213
2747,2747,612.0
2748,2748,284.239719
2749,2749,475.2
2750,2750,818.730215
2751,2751,326.4
2752,2752,297.6
2753,2753,355.2
2754,2754,518.4
2755,2755,355.2
2756,2756,340.8
2757,2757,292.8
2758,2758,590.4
2759,2759,535.080276
2760,2760,480.073548
2761,2761,294.591676
2762,2762,369.818708
2763,2763,460.8
2764,2764,648.0
2765,2765,364.695093
2766,2766,284.000172
2767,2767,523.2
2768,2768,163.046956
2769,2769,417.6
2770,2770,856.8
2771,2771,926.4
2772,2772,395.729716
2773,2773,1194.892002
2774,2774,221.241837
2775,2775,484.013411
2776,2776,420.041981
2777,2777,143.747794
2778,2778,432.0
2779,2779,698.4
2780,2780,1060.310769
2781,2781,321.6
2782,2782,116.209568
2783,2783,1737.320276
2784,2784,355.2
2785,2785,441.6
2786,2786,504.0
2787,2787,888.0
2788,2788,167.405624
2789,2789,312.0
2790,2790,556.8
2791,2791,291.388894
2792,2792,60.921658
2793,2793,340.453606
2794,2794,72.771554
2795,2795,1023.844984
2796,2796,292.8
2797,2797,412.8
2798,2798,355.2
2799,2799,93.181865
2800,2800,684.0
2801,2801,392.951076
2802,2802,22.326388
2803,2803,132.139111
2804,2804,67.504452
2805,2805,321.6
2806,2806,527.759702
2807,2807,441.6
2808,2808,777.6
2809,2809,297.6
2810,2810,333.441673
2811,2811,292.8
2812,2812,504.0
2813,2813,371.802628
2814,2814,321.6
2815,2815,355.2
2816,2816,398.4
